526505403175316, ESTALIS, ESTALIS, NOT FOUND, 50 MCG + 140 MCG STT CT 4 ENV X 1, NVR
526505401172417, ESTALIS, ESTALIS, NOT FOUND, 50 MCG + 140 MCG STT CT 8 ENV X 1, NVR
526505901175318, ESTRAGEST TTS, ESTRAGEST TTS, NOT FOUND, 125 MCG + 25 MCG ADS TRANSD. CT 8 ENV.AL. POLIET X 1, NVR
526513030076904, EXFORGE HCT, EXFORGE HCT, NOT FOUND, 160 MG + 25 MG + 10 MG COM REV CT BL AL/AL X 14, NVR
526513030077104, EXFORGE HCT, EXFORGE HCT, NOT FOUND, 320 MG + 25 MG + 10 MG COM REV CT BL AL/AL X 14, NVR
526513030077304, EXFORGE HCT, EXFORGE HCT, NOT FOUND, 160 MG + 12.5 MG + 10 MG COM REV CT BL AL/AL X 14, NVR
526513030077004, EXFORGE HCT, EXFORGE HCT, NOT FOUND, 160 MG + 25 MG + 10 MG COM REV CT BL AL/AL X 28, NVR
526513030077204, EXFORGE HCT, EXFORGE HCT, NOT FOUND, 320 MG + 25 MG + 10 MG COM REV CT BL AL/AL X 28, NVR
526513030077404, EXFORGE HCT, EXFORGE HCT, NOT FOUND, 160 MG + 12.5 MG + 10 MG COM REV CT BL AL/AL X 28, NVR
526513030076704, EXFORGE HCT, EXFORGE HCT, NOT FOUND, 160 MG + 25 MG + 5 MG COM REV CT BL AL/AL X 14, NVR
526513030077604, EXFORGE HCT, EXFORGE HCT, NOT FOUND, 160 MG + 12.5 MG + 5 MG COM REV CT BL AL/AL X 14, NVR
526513030076804, EXFORGE HCT, EXFORGE HCT, NOT FOUND, 160 MG + 25 MG + 5 MG COM REV CT BL AL/AL X 28, NVR
526513030077704, EXFORGE HCT, EXFORGE HCT, NOT FOUND, 160 MG + 12.5 MG + 5 MG COM REV CT BL AL/AL X 28, NVR
526514120080003, EXTAVIA, EXTAVIA, NOT FOUND, 9.6 MUI PO LIOF INJ CT 5 FA VD INC + 5 SER (2.25 ML) VD INC DIL X 1.2 ML, NVR
526514120080103, EXTAVIA, EXTAVIA, NOT FOUND, 9.6 MUI PO LIOF INJ CT 15 FA VD INC + 15 SER (2.25 ML) VD INC DIL X 1.2 ML, NVR
526512110076304, EXTAVIA, EXTAVIA, NOT FOUND, 9.6 MUI PO LIOF INJ CT 5 FA VD INC + 5 SER VD INC X 1.2 ML, NVR
526512110076404, EXTAVIA, EXTAVIA, NOT FOUND, 9.6 MUI PO LIOF INJ CT 15 FA VD INC + 15 SER VD INC X 1.2 ML, NVR
526528301115410, EXCEDRIN, EXCEDRIN, NOT FOUND, 500 MG + 65 MG COM REV CT BL AL PLAS INC X 20, NVR
526528302111419, EXCEDRIN, EXCEDRIN, NOT FOUND, 500 MG + 65 MG COM REV DISP CT BL AL PLAS INC X 200, NVR
526528503117211, ENABLEX, ENABLEX, NOT FOUND, 15 MG COM REV LIB PROL CT BL CT BL AL/AL X 14, NVR
526528504113218, ENABLEX, ENABLEX, NOT FOUND, 15 MG COM REV LIB PROL CT BL AL/AL X 28, NVR
526528501114213, ENABLEX, ENABLEX, NOT FOUND, 7.5 MG COM REV LIB PROL CT BL AL/AL X 14, NVR
526528502110211, ENABLEX, ENABLEX, NOT FOUND, 7.5 MG COM REV LIB PROL CT BL AL/AL X 28, NVR
526526801110217, EXJADE, EXJADE, NOT FOUND, 125 MG COM DISP CT BL ALU/ALU X 28, NVR
526526802117215, EXJADE, EXJADE, NOT FOUND, 250 MG COM DISP CT BL ALU/ALU X 28, NVR
526526803113213, EXJADE, EXJADE, NOT FOUND, 500 MG COM DISP CT BL ALU/ALU X 28, NVR
526505806172315, ESTRADOT, ESTRADOT, NOT FOUND, 0.390 MG ADS TRANSD (25 MCG/DIA) CT ENV AL LAM X 4, NVR
526505801170411, ESTRADOT, ESTRADOT, NOT FOUND, 0.390 MG ADS TRANSD (25 MCG/DIA) CT ENV AL LAM X 8, NVR
526505804171311, ESTRADOT, ESTRADOT, NOT FOUND, 0.780 MG ADS TRANSD (50 MCG/DIA) CT ENV AL LAM X 4, NVR
526505802177411, ESTRADOT, ESTRADOT, NOT FOUND, 0.780 MG ADS TRANSD (50 MCG/DIA) CT ENV AL LAM X 8, NVR
526505805176317, ESTRADOT, ESTRADOT, NOT FOUND, 1.560 MG ADS TRANSD (100 MCG/DIA) CT ENV AL LAM X 4, NVR
526505803173418, ESTRADOT, ESTRADOT, NOT FOUND, 1.560 MG ADS TRANSD (100 MCG/DIA) CT ENV AL LAM X 8, NVR
526505301161219, ELIDEL, ELIDEL, NOT FOUND, 10 MG / G CREME DERM CT BG AL X 15 G, NVR
526505302166311, ELIDEL, ELIDEL, NOT FOUND, 10 MG / G CREME DERM CT BG AL X 30 G, NVR
526506002115310, EXELON, EXELON, NOT FOUND, 1.5 MG CAP GEL DURA CT BL AL PVC/PE/PVDC X 14, NVR
526506001119312, EXELON, EXELON, NOT FOUND, 1.5 MG CAP GEL DURA CT BL AL PVC/PE/PVDC X 28, NVR
526529606173315, EXELON PATCH, EXELON PATCH, NOT FOUND, 18MG ADES TRANSD CT SACHE X 15 (9.5MG / 24H), NVR
526529602178312, EXELON PATCH, EXELON PATCH, NOT FOUND, 18MG ADES TRANSD CT SACHE X 30 (9.5MG / 24H), NVR
526529608176311, EXELON PATCH, EXELON PATCH, NOT FOUND, 18MG ADES TRANSD CT SACHE X 7 (9.5MG / 24H), NVR
526506005130310, EXELON, EXELON, NOT FOUND, 2 MG/ML SOL OR CT FR VD AMB X 120 ML + SER DOS, NVR
526506014131316, EXELON, EXELON, NOT FOUND, 2 MG/ML SOL ORAL CT FR VD AMB X 50 ML + SER DOS, NVR
526529607171316, EXELON PATCH, EXELON PATCH, NOT FOUND, 27MG ADES TRANSD CT SACHE X 15 (13.3MG / 24H), NVR
526529604170319, EXELON PATCH, EXELON PATCH, NOT FOUND, 27MG ADES TRANSD CT SACHE X 30 (13.3MG / 24H), NVR
526529609172311, EXELON PATCH, EXELON PATCH, NOT FOUND, 27MG ADES TRANSD CT SACHE X 7 (13.3MG / 24H), NVR
526506006110313, EXELON, EXELON, NOT FOUND, 3.0 MG CAP GEL DURA CT BL AL PVC/PE/PVDC X 28, NVR
526506007117311, EXELON, EXELON, NOT FOUND, 3.0 MG CAP GEL DURA CT BL AL PVC/PE/PVDC X 56, NVR
526529605177317, EXELON PATCH, EXELON PATCH, NOT FOUND, 36MG ADES TRANSD CT SACHE X 30 (17.4MG / 24H), NVR
526506010118315, EXELON, EXELON, NOT FOUND, 4.5 MG CAP GEL DURA CT BL AL PVC/PE/PVDC X 28, NVR
526506012110311, EXELON, EXELON, NOT FOUND, 6.0 MG CAP GEL DURA CT BL AL PVC/PE/PVDC X 28, NVR
526529603174310, EXELON PATCH, EXELON PATCH, NOT FOUND, 9MG ADES TRANSD CT SACHE X 30 (4.6MG / 24H), NVR
526529601171314, EXELON PATCH, EXELON PATCH, NOT FOUND, 9MG ADES TRANSD CT SACHE X 7 (4.6MG / 24H), NVR
